 i,t_i,W(t_i)                                                                   
                      
   0,  0.00000,  0.00000
   1,  0.00781, -0.04831
   2,  0.01562, -0.01600
   3,  0.02344,  0.04217
   4,  0.03125,  0.02736
   5,  0.03906, -0.19571
   6,  0.04688, -0.12270
   7,  0.05469, -0.16933
   8,  0.06250, -0.01092
   9,  0.07031, -0.17328
  10,  0.07812,  0.08948
  11,  0.08594,  0.03159
  12,  0.09375,  0.08681
  13,  0.10156,  0.14987
  14,  0.10938,  0.33980
  15,  0.11719,  0.36525
  16,  0.12500,  0.50631
  17,  0.13281,  0.43090
  18,  0.14062,  0.59799
  19,  0.14844,  0.48169
  20,  0.15625,  0.38420
  21,  0.16406,  0.32254
  22,  0.17188,  0.40872
  23,  0.17969,  0.33179
  24,  0.18750,  0.47445
  25,  0.19531,  0.43044
  26,  0.20312,  0.19345
  27,  0.21094,  0.22068
  28,  0.21875,  0.24659
  29,  0.22656,  0.15682
  30,  0.23438,  0.24149
  31,  0.24219,  0.16095
  32,  0.25000,  0.17891
  33,  0.25781,  0.21196
  34,  0.26562,  0.33215
  35,  0.27344,  0.37714
  36,  0.28125,  0.39816
  37,  0.28906,  0.42219
  38,  0.29688,  0.48195
  39,  0.30469,  0.47954
  40,  0.31250,  0.36634
  41,  0.32031,  0.39882
  42,  0.32812,  0.29118
  43,  0.33594,  0.25625
  44,  0.34375,  0.29334
  45,  0.35156,  0.37947
  46,  0.35938,  0.43683
  47,  0.36719,  0.39952
  48,  0.37500,  0.30670
  49,  0.38281,  0.30206
  50,  0.39062,  0.36076
  51,  0.39844,  0.49855
  52,  0.40625,  0.67175
  53,  0.41406,  0.70025
  54,  0.42188,  0.75451
  55,  0.42969,  0.59751
  56,  0.43750,  0.70638
  57,  0.44531,  0.61576
  58,  0.45312,  0.56558
  59,  0.46094,  0.65842
  60,  0.46875,  0.82952
  61,  0.47656,  0.86983
  62,  0.48438,  0.90741
  63,  0.49219,  0.95815
  64,  0.50000,  0.92655
  65,  0.50781,  1.01485
  66,  0.51562,  0.98700
  67,  0.52344,  0.97829
  68,  0.53125,  0.86578
  69,  0.53906,  0.82169
  70,  0.54688,  0.77545
  71,  0.55469,  0.73259
  72,  0.56250,  0.85766
  73,  0.57031,  0.98241
  74,  0.57812,  0.98239
  75,  0.58594,  0.90519
  76,  0.59375,  1.03158
  77,  0.60156,  1.02057
  78,  0.60938,  1.20585
  79,  0.61719,  1.18475
  80,  0.62500,  1.22722
  81,  0.63281,  1.14624
  82,  0.64062,  1.26343
  83,  0.64844,  1.33234
  84,  0.65625,  1.45849
  85,  0.66406,  1.32982
  86,  0.67188,  1.46233
  87,  0.67969,  1.48754
  88,  0.68750,  1.49381
  89,  0.69531,  1.38473
  90,  0.70312,  1.35555
  91,  0.71094,  1.24705
  92,  0.71875,  1.29776
  93,  0.72656,  1.30651
  94,  0.73438,  1.34302
  95,  0.74219,  1.11497
  96,  0.75000,  1.21387
  97,  0.75781,  1.21097
  98,  0.76562,  1.31762
  99,  0.77344,  1.17211
 100,  0.78125,  1.29196
 101,  0.78906,  1.35988
 102,  0.79688,  1.45401
 103,  0.80469,  1.54736
 104,  0.81250,  1.40820
 105,  0.82031,  1.36606
 106,  0.82812,  1.50770
 107,  0.83594,  1.51203
 108,  0.84375,  1.57113
 109,  0.85156,  1.55962
 110,  0.85938,  1.54409
 111,  0.86719,  1.58690
 112,  0.87500,  1.49362
 113,  0.88281,  1.38094
 114,  0.89062,  1.23754
 115,  0.89844,  1.17212
 116,  0.90625,  1.24894
 117,  0.91406,  1.24373
 118,  0.92188,  1.09646
 119,  0.92969,  1.01427
 120,  0.93750,  1.04149
 121,  0.94531,  0.94629
 122,  0.95312,  0.90771
 123,  0.96094,  0.86784
 124,  0.96875,  0.86045
 125,  0.97656,  0.67669
 126,  0.98438,  0.66402
 127,  0.99219,  0.78314
 128,  1.00000,  0.76211
 129,  1.00781,  0.73267
 130,  1.01562,  0.67658
 131,  1.02344,  0.51596
 132,  1.03125,  0.36396
 133,  1.03906,  0.42186
 134,  1.04688,  0.30830
 135,  1.05469,  0.36417
 136,  1.06250,  0.54691
 137,  1.07031,  0.53470
 138,  1.07812,  0.46531
 139,  1.08594,  0.39179
 140,  1.09375,  0.37162
 141,  1.10156,  0.33051
 142,  1.10938,  0.32046
 143,  1.11719,  0.38809
 144,  1.12500,  0.39347
 145,  1.13281,  0.33329
 146,  1.14062,  0.29707
 147,  1.14844,  0.51756
 148,  1.15625,  0.56387
 149,  1.16406,  0.52490
 150,  1.17188,  0.36711
 151,  1.17969,  0.47600
 152,  1.18750,  0.36969
 153,  1.19531,  0.30333
 154,  1.20312,  0.26867
 155,  1.21094,  0.38845
 156,  1.21875,  0.42508
 157,  1.22656,  0.22801
 158,  1.23438,  0.27465
 159,  1.24219,  0.17801
 160,  1.25000,  0.14055
 161,  1.25781,  0.10027
 162,  1.26562, -0.02343
 163,  1.27344, -0.03645
 164,  1.28125, -0.11199
 165,  1.28906, -0.17474
 166,  1.29688, -0.30738
 167,  1.30469, -0.31703
 168,  1.31250, -0.24103
 169,  1.32031, -0.27204
 170,  1.32812, -0.19385
 171,  1.33594, -0.27479
 172,  1.34375, -0.30338
 173,  1.35156, -0.41302
 174,  1.35938, -0.35600
 175,  1.36719, -0.25137
 176,  1.37500, -0.42894
 177,  1.38281, -0.38729
 178,  1.39062, -0.44419
 179,  1.39844, -0.37417
 180,  1.40625, -0.39159
 181,  1.41406, -0.36600
 182,  1.42188, -0.35321
 183,  1.42969, -0.43431
 184,  1.43750, -0.49558
 185,  1.44531, -0.43543
 186,  1.45312, -0.49586
 187,  1.46094, -0.46362
 188,  1.46875, -0.35254
 189,  1.47656, -0.32398
 190,  1.48438, -0.30181
 191,  1.49219, -0.41210
 192,  1.50000, -0.46382
 193,  1.50781, -0.62921
 194,  1.51562, -0.69157
 195,  1.52344, -0.74523
 196,  1.53125, -0.64055
 197,  1.53906, -0.68221
 198,  1.54688, -0.65130
 199,  1.55469, -0.47501
 200,  1.56250, -0.52357
 201,  1.57031, -0.40018
 202,  1.57812, -0.47138
 203,  1.58594, -0.33751
 204,  1.59375, -0.40028
 205,  1.60156, -0.37738
 206,  1.60938, -0.24651
 207,  1.61719, -0.33833
 208,  1.62500, -0.34590
 209,  1.63281, -0.41511
 210,  1.64062, -0.50337
 211,  1.64844, -0.35288
 212,  1.65625, -0.25585
 213,  1.66406, -0.15715
 214,  1.67188, -0.10075
 215,  1.67969, -0.12795
 216,  1.68750, -0.18088
 217,  1.69531, -0.13802
 218,  1.70312, -0.15867
 219,  1.71094, -0.21664
 220,  1.71875, -0.25474
 221,  1.72656, -0.22984
 222,  1.73438, -0.18856
 223,  1.74219, -0.15560
 224,  1.75000, -0.15828
 225,  1.75781, -0.10530
 226,  1.76562, -0.12912
 227,  1.77344, -0.06868
 228,  1.78125, -0.15306
 229,  1.78906, -0.11008
 230,  1.79688,  0.09912
 231,  1.80469, -0.04254
 232,  1.81250, -0.02844
 233,  1.82031, -0.07155
 234,  1.82812, -0.10002
 235,  1.83594, -0.06712
 236,  1.84375, -0.02817
 237,  1.85156, -0.09645
 238,  1.85938, -0.11485
 239,  1.86719,  0.01310
 240,  1.87500,  0.17185
 241,  1.88281,  0.12460
 242,  1.89062,  0.33704
 243,  1.89844,  0.41963
 244,  1.90625,  0.33614
 245,  1.91406,  0.40881
 246,  1.92188,  0.24661
 247,  1.92969,  0.29816
 248,  1.93750,  0.30798
 249,  1.94531,  0.30919
 250,  1.95312,  0.31069
 251,  1.96094,  0.25272
 252,  1.96875,  0.30814
 253,  1.97656,  0.12157
 254,  1.98438,  0.19235
 255,  1.99219,  0.10677
 256,  2.00000,  0.12289
 257,  2.00781,  0.07004
 258,  2.01562, -0.01594
 259,  2.02344,  0.04388
 260,  2.03125, -0.02766
 261,  2.03906, -0.06075
 262,  2.04688, -0.00767
 263,  2.05469,  0.15598
 264,  2.06250,  0.18838
 265,  2.07031,  0.08135
 266,  2.07812,  0.03741
 267,  2.08594, -0.05361
 268,  2.09375, -0.07477
 269,  2.10156, -0.10126
 270,  2.10938, -0.05684
 271,  2.11719, -0.13241
 272,  2.12500, -0.20543
 273,  2.13281, -0.06530
 274,  2.14062,  0.02808
 275,  2.14844,  0.07762
 276,  2.15625,  0.12840
 277,  2.16406,  0.15589
